"name";"url";"prc";"num";"var";"cat"
"Вставка для беременных в зимнюю слингокуртку (ВБЗ-010.00) ТМ Katinka";"mashina-z-pidiomnim-kranom-na-radiokeruvanni";"90.00000";"700204";"Вставка для беременных в зимнюю слингокуртку (ВБЗ-010.00) ТМ Katinka";"Детские товары"
"Вставка для беременных в демисезонную слингокуртку (ВБДУ-010.00) ТМ Katinka";"kolesnyi-pogruzchik-na-radioupravlenii";"113.00000";"700200";"Вставка для беременных в демисезонную слингокуртку (ВБДУ-010.00) ТМ Katinka";"Детские товары"
"Демисезонная мужская слингокуртка для папы. Размеры 44, 46, 48, 50, 52, 54 (ДСП-010.00) ТМ Katinka";"gusenichnii-kran-na-radiokeruvanni";"650.00000";"700201";"Демисезонная мужская слингокуртка для папы. Размеры 44, 46, 48, 50, 52, 54 (ДСП-010.00) ТМ Katinka";"Детские товары"
"Легкая универсальная слингокуртка-ветровка 3 в 1 Белый-розовый, размеры S, M, L (ЛС-010.00) ТМ Katinka";"igrashka-poprigunchik-tiny-smarts-jumpy";"599.00000";"700300";"Легкая универсальная слингокуртка-ветровка 3 в 1 Белый-розовый, размеры S, M, L (ЛС-010.00) ТМ Katinka";"Детские товары"
"Зимняя универсальная слингокуртка 5 в 1 с возможностью ношения за спиной. (ЗС-020.00) ТМ Katinka";"karernii-samoskid-na-radiokeruvanni";"1200.00000";"700203";"Зимняя универсальная слингокуртка 5 в 1 с возможностью ношения за спиной. (ЗС-020.00) ТМ Katinka";"Детские товары"
"АКУСТИЧНА ГІТАРА СЕРІЇ STANDARD D350BG";"elektrogitara-seriyi-badwater-as1120br";"1842.00000";"70033";"АКУСТИЧНА ГІТАРА СЕРІЇ STANDARD D350BG";"Музыкальные инструменты"
"Електрогітара серії ""BADWATER"" AL820CKBW";"elektrogitara-seriyi-badwater-al820ckbw";"1862.00000";"70031";"Електрогітара серії ""BADWATER"" AL820CKBW";"Музыкальные инструменты"
"АКУСТИЧНА ГІТАРА СЕРІЇ STANDARD D350G";"elektrogitara-seriyi-badwater-as820ckbk";"1842.00000";"70036";"АКУСТИЧНА ГІТАРА СЕРІЇ STANDARD D350G";"Музыкальные инструменты"
"АКУСТИЧНА ГІТАРА СЕРІЇ СONCORDA CD550";"elektrogitara-seriyi-badwater-al790ms";"2076.00000";"70026";"АКУСТИЧНА ГІТАРА СЕРІЇ СONCORDA CD550";"Музыкальные инструменты"
"АКУСТИЧНА ГІТАРА СЕРІЇ STANDARD D350CEG";"elektrogitara-seriyi-badwater-as820br";"2426.00000";"70035";"АКУСТИЧНА ГІТАРА СЕРІЇ STANDARD D350CEG";"Музыкальные инструменты"
"АКУСТИЧНА ГІТАРА СЕРІЇ STANDARD D350CEBG";"elektrogitara-seriyi-badwater-as1120wo";"2426.00000";"70034";"АКУСТИЧНА ГІТАРА СЕРІЇ STANDARD D350CEBG";"Музыкальные инструменты"
"asdfasdfasdf";"asdfasdfasdf";"62.00000";"";"";"Телефония, МР3-плееры, GPS"
"фывафыва";"fyvafyva";"3515151.00000";"";"";"Телефония, МР3-плееры, GPS"
"asdfsadf";"asdfsadf";"351.00000";"";"";"Телефония, МР3-плееры, GPS"
"asdfasdf";"asdfasdf";"232.00000";"";"";"Телефония, МР3-плееры, GPS"
"ыфвафывафыва";"yfvafyvafyva";"354251.00000";"";"";"Телефония, МР3-плееры, GPS"
"asdfsdfgsdfg";"asdfsdfgsdfg";"54789.00000";"";"";"Телефония, МР3-плееры, GPS"
"фдщцйшугкщшйцуг";"fdshchtsishugkshchshitsug";"24.00000";"";"";"Телефония, МР3-плееры, GPS"
"asdf";"asdf";"654.00000";"";"";"Телефония, МР3-плееры, GPS"
"фывафывафы";"fyvafyvafy";"254.00000";"";"";"Телефония, МР3-плееры, GPS"
"іфваіфва";"ifvaifva";"351321.00000";"";"";"Телефония, МР3-плееры, GPS"
"asdfasdfasdfasdf";"asdfasdfasdfasdf";"3541351.00000";"";"";"Телефония, МР3-плееры, GPS"
"24251фывафыва";"24251fyvafyva";"31232.00000";"";"";"Телефония, МР3-плееры, GPS"
"sadfasdfsadfsadf";"sadfasdfsadfsadf";"351.00000";"";"";"Телефония, МР3-плееры, GPS"
"фіва";"fiva";"54.00000";"";"";"Телефония, МР3-плееры, GPS"
"3D LED-телевизор Samsung UE32F6400AKXUA";"samsung-domashni-kinoteatr-ht-e330k-ru";"22452.00000";"30006";"3D LED-телевизор Samsung UE32F6400AKXUA";"Домашнее видео"
"3D LED-телевизор Samsung UE32F6100AKXUA";"3d-ochkii-besprovodnoe-ustroistvo-samsungssg-4100gb-ru";"765.00000";"30004";"3D LED-телевизор Samsung UE32F6100AKXUA";"Домашнее видео"
"3D LED-телевизор Philips 47PFL7008S/12";"televizory-kakoi-vybrat";"1762.00000";"30003";"3D LED-телевизор Philips 47PFL7008S/12";"Домашнее видео"
"3D LED-телевизор Philips 46PFL8008S/60";"3d-led-televizor-samsung-ue50es6907-uxua";"20655.00000";"30002";"3D LED-телевизор Philips 46PFL8008S/60";"Домашнее видео"
"3D LED-телевизор Samsung UE32F6330AKXUA";"plazmennyi-televizor-samsung-ps-51e497";"6913.00000";"30005";"3D LED-телевизор Samsung UE32F6330AKXUA";"Домашнее видео"
"3D LED телевизор Samsung UE65ES8007UXUA";"3d-led-televizor-samsung-ue65es8007uxua";"32988.00000";"30 001";"";"Домашнее видео"
"ЖК-телевизор BBK LEM2249HD Black";"zhk-televizor-bbk-lem2249hd-black";"196.00000";"30319";"ЖК-телевизор BBK LEM2249HD Black";"Домашнее видео"
"sadfasdf";"sadfasdf";"3562.00000";"20011";"HTC One SV White";"Телефония, МР3-плееры, GPS/Телефоны"
"sadfasdf";"sadfasdf";"254.00000";"";"";"Телефония, МР3-плееры, GPS/Телефоны"
"sadfasdf";"sadfasdf";"254.00000";"";"HTC One SV White ";"Телефония, МР3-плееры, GPS/Телефоны"
"sadfasdf";"sadfasdf";"21.00000";"";"asdf";"Телефония, МР3-плееры, GPS/Телефоны"
"sadfasdf";"sadfasdf";"254.00000";"";"asdf";"Телефония, МР3-плееры, GPS/Телефоны"
"sadfasdf";"sadfasdf";"254.00000";"";"asdf";"Телефония, МР3-плееры, GPS/Телефоны"
"MP3 / MP4-плеер Sony Walkman NWZ-B172 2GB black";"mp3-mp4-pleer-sony-walkman-nwz-b172-2gb-black";"475.00000";"20012";"";"Телефония, МР3-плееры, GPS/MP3-MP4 плееры"
"MP3 / MP4-плеер TEXET T-979HD 4GB";"mp3-mp4-pleer-texet-t-979hd-4gb";"398.00000";"20010";"";"Телефония, МР3-плееры, GPS/MP3-MP4 плееры"
"MP3 / MP4-плеер Apple iPod touch 4 Gen 8 GB";"mp3-mp4-pleer-apple-ipod-touch-4-gen-8-gb";"1150.00000";"20009";"";"Телефония, МР3-плееры, GPS/MP3-MP4 плееры"
"Assistant АМ-09404 4GB";"assistant-am-09404-4gb";"22825.00000";"20013";"";"Телефония, МР3-плееры, GPS/MP3-MP4 плееры"
"Мобильный телефон Fly B300 Duos Grey";"mobilnyi-telefon-fly-b300-duos-grey";"100.00000";"200216";"Мобильный телефон Fly B300 Duos Grey";"Телефония, МР3-плееры, GPS/Телефоны/Мобильные телефоны"
"Мобильный телефон Fly E210 Сhrome";"mobilnyi-telefon-fly-e210-shrome";"100.00000";"200245";"Мобильный телефон Fly E210 Сhrome";"Телефония, МР3-плееры, GPS/Телефоны/Мобильные телефоны"
"Мобильный телефон Fly E154 Dual Sim Black";"mobilnyi-telefon-fly-e154-dual-sim-black";"100.00000";"200240";"Мобильный телефон Fly E154 Dual Sim Black";"Телефония, МР3-плееры, GPS/Телефоны/Мобильные телефоны"
"Мобильный телефон Fly E141 TV Dual SIM Black";"mobilnyi-telefon-fly-e141-tv-dual-sim-black";"55.00000";"200236";"Мобильный телефон Fly E141 TV Dual SIM Black";"Телефония, МР3-плееры, GPS/Телефоны/Мобильные телефоны"
"Мобильный телефон Fly DS103 Duos Grey";"mobilnyi-telefon-fly-ds103-duos-grey";"100.00000";"200217";"Мобильный телефон Fly DS103 Duos Grey";"Телефония, МР3-плееры, GPS/Телефоны/Мобильные телефоны"
"Мобильный телефон Fly E200 Duos Metalic";"mobilnyi-telefon-fly-e200-duos-metalic";"100.00000";"200244";"Мобильный телефон Fly E200 Duos Metalic";"Телефония, МР3-плееры, GPS/Телефоны/Мобильные телефоны"
"Мобильный телефон Fly E145 TV Dual Sim White";"mobilnyi-telefon-fly-e145-tv-dual-sim-white";"100.00000";"200239";"Мобильный телефон Fly E145 TV Dual Sim White";"Телефония, МР3-плееры, GPS/Телефоны/Мобильные телефоны"
"Мобильный телефон Fly E133 Duos White";"mobilnyi-telefon-fly-e133-duos-white";"100.00000";"200235";"Мобильный телефон Fly E133 Duos White";"Телефония, МР3-плееры, GPS/Телефоны/Мобильные телефоны"
"Мобильный телефон Fly E185 Black Bronze";"mobilnyi-telefon-fly-e185-black-bronze";"100.00000";"200218";"Мобильный телефон Fly E185 Black Bronze";"Телефония, МР3-плееры, GPS/Телефоны/Мобильные телефоны"
"Мобильный телефон Fly E190 Duos Wi-Fi Black";"mobilnyi-telefon-fly-e190-duos-wi-fi-black";"100.00000";"200243";"Мобильный телефон Fly E190 Duos Wi-Fi Black";"Телефония, МР3-плееры, GPS/Телефоны/Мобильные телефоны"
